name,price,profit,real profit
Share-VKXZ,0.0,1.05,0.0
Share-BOGI,8.12,9.59,0.778708
Share-GONR,0.0,30.51,0.0
Share-KLTG,0.0,25.75,0.0
Share-IFCZ,35.97,36.97,13.298108999999998
Share-ZTKH,25.18,25.6,6.44608
Share-MXLA,36.24,22.58,8.182991999999999
Share-VWRL,14.74,3.04,0.448096
Share-BUBP,0.0,9.71,0.0
Share-BPWV,19.59,22.62,4.431258000000001
Share-DWSK,29.49,39.35,11.604315
Share-ZFSS,42.55,25.23,10.735365
Share-CIUN,0.0,32.11,0.0
Share-PMUE,0.0,5.28,0.0
Share-PNLH,36.64,4.51,1.6524640000000002
Share-BYAC,9.16,13.42,1.229272
Share-MCJD,29.98,23.25,6.970350000000001
Share-DBYP,26.7,0.5,0.1335
Share-TLTU,0.0,30.44,0.0
Share-ZMEM,17.45,22.94,4.00303
Share-GSQW,20.0,10.74,2.1479999999999997
Share-DSRB,23.63,15.37,3.631931
Share-GFVQ,0.0,26.66,0.0
Share-FBUF,19.82,20.24,4.011568
Share-XCGP,0.0,32.25,0.0
Share-FCSH,33.12,5.95,1.97064
Share-LFXB,14.83,39.79,5.900856999999999
Share-LKDU,30.25,30.64,9.2686
Share-JYGH,30.01,30.66,9.201066
Share-TOUF,29.21,22.65,6.616065
Share-WBUC,19.68,24.55,4.83144
Share-MQIP,0.0,16.35,0.0
Share-DMWH,32.02,32.63,10.448126000000002
Share-VCAX,27.42,38.99,10.691058000000002
Share-VEES,21.46,10.87,2.332702
Share-ZJJY,34.89,7.99,2.787711
Share-VEOE,0.0,2.88,0.0
Share-LQEZ,34.46,23.18,7.987828
Share-VKDR,33.89,0.7,0.23722999999999997
Share-FFLH,19.47,6.15,1.197405
Share-FIUH,20.07,2.63,0.527841
Share-MIWG,14.98,14.55,2.17959
Share-TWII,42.89,16.87,7.235543000000001
Share-IOMJ,0.0,28.01,0.0
Share-IKGL,15.37,4.75,0.7300749999999999
Share-CVCZ,0.0,15.0,0.0
Share-OKKJ,34.17,7.16,2.446572
Share-NGXI,25.12,4.54,1.1404480000000001
Share-ZBMB,30.24,14.47,4.375728
Share-BINC,28.28,23.62,6.679736000000001
Share-TXUW,13.95,26.45,3.689775
Share-PSAK,0.0,3.77,0.0
Share-RBCS,9.4,30.1,2.8294
Share-HUCA,0.0,3.19,0.0
Share-EKVH,11.02,20.13,2.218326
Share-HLSI,16.7,7.74,1.2925799999999998
Share-JIJJ,0.0,37.64,0.0
Share-LIWC,25.44,4.84,1.231296
Share-TBCG,30.47,5.04,1.535688
Share-RXRT,26.12,27.09,7.075907999999999
Share-VQQX,9.62,37.78,3.634436
Share-QVOY,17.28,11.33,1.957824
Share-TGPO,14.38,35.25,5.06895
Share-ULMZ,33.81,7.78,2.6304180000000006
Share-SACC,33.01,8.71,2.8751710000000004
Share-BWCL,0.0,3.65,0.0
Share-NILH,33.32,35.94,11.975208
Share-TDDN,20.42,11.43,2.334006
Share-AELM,25.51,25.43,6.4871929999999995
Share-FFLB,26.59,19.17,5.097303
Share-ZHJB,23.06,3.15,0.72639
Share-LBVL,17.09,26.3,4.49467
Share-ZZJX,23.26,36.19,8.417794
Share-UQDO,0.0,14.81,0.0
Share-OQIM,29.75,31.2,9.282
Share-UQIN,0.0,1.54,0.0
Share-BEIH,0.0,10.79,0.0
Share-NECJ,0.0,18.28,0.0
Share-UCGO,0.0,12.45,0.0
Share-FELN,35.45,8.58,3.0416100000000004
Share-IJOA,29.73,26.58,7.902234
Share-ZLUL,0.0,7.28,0.0
Share-SFQC,36.53,38.92,14.217476
Share-FXQO,33.71,12.83,4.324993
Share-DXMK,17.72,21.43,3.7973959999999995
Share-YNBV,9.36,11.26,1.0539359999999998
Share-WPUY,35.63,3.91,1.3931330000000002
Share-BWED,24.3,38.52,9.360360000000002
Share-FFES,17.95,27.55,4.945225000000001
Share-WAPQ,25.97,27.06,7.027482
Share-IJFT,40.91,38.89,15.909899
Share-BGOI,0.0,11.8,0.0
Share-ZKSN,22.83,38.63,8.819229
Share-RQHA,13.78,3.77,0.5195059999999999
Share-JTPQ,23.51,2.79,0.6559290000000001
Share-IWTG,11.75,35.05,4.1183749999999995
Share-UTYJ,9.38,8.02,0.7522760000000001
Share-OLJH,20.23,5.43,1.0984889999999998
Share-QRVC,28.67,23.16,6.639972
Share-CFHP,33.9,27.75,9.407250000000001
Share-CKKT,0.0,17.39,0.0
Share-FAPS,32.57,39.54,12.878178
Share-JRJR,36.77,32.57,11.975989
Share-YYXG,19.45,34.09,6.630505
Share-DSOO,1.49,12.11,0.180439
Share-BIJV,18.05,37.44,6.7579199999999995
Share-TWBW,0.0,5.89,0.0
Share-JEWG,29.24,12.79,3.7397959999999992
Share-XZJA,0.0,13.35,0.0
Share-LKJC,0.0,16.82,0.0
Share-ZCCM,0.0,37.66,0.0
Share-QODF,30.91,26.77,8.274607
Share-WPRY,6.46,10.71,0.6918660000000001
Share-MSRD,41.52,0.61,0.253272
Share-XPMP,36.14,27.26,9.851764000000001
Share-KGMP,32.57,37.77,12.301689000000001
Share-OFQO,22.91,34.94,8.004754
Share-HVGG,0.0,34.66,0.0
Share-TUCI,23.94,20.01,4.790394000000001
Share-OCKK,3.16,36.39,1.149924
Share-HODN,0.0,16.21,0.0
Share-XPNN,0.0,19.55,0.0
Share-DLNE,44.06,36.74,16.187644000000002
Share-JAWY,31.0,8.0,2.48
Share-RMKL,17.16,14.01,2.404116
Share-PVOF,0.0,3.57,0.0
Share-ZHDR,4.22,3.68,0.155296
Share-GRVG,7.13,24.38,1.738294
Share-CSHN,0.0,23.89,0.0
Share-BPPA,3.97,14.73,0.5847810000000001
Share-HDJP,29.36,12.83,3.766888
Share-DYFQ,31.8,22.62,7.193160000000001
Share-CRTA,0.0,6.36,0.0
Share-SUWC,0.0,2.41,0.0
Share-XEFZ,41.35,31.26,12.92601
Share-RIZG,0.0,10.61,0.0
Share-QHSX,0.0,10.49,0.0
Share-ICZI,0.0,27.56,0.0
Share-YUAW,32.12,10.26,3.2955119999999996
Share-DJZF,34.37,36.63,12.589730999999999
Share-WWYR,19.78,7.12,1.408336
Share-JGTW,35.29,39.43,13.914847
Share-YSYQ,0.0,1.08,0.0
Share-CFTN,0.0,5.99,0.0
Share-YRHL,0.0,11.63,0.0
Share-VPJK,0.0,30.19,0.0
Share-FPKK,10.23,11.27,1.152921
Share-TGDY,21.98,37.52,8.246896000000001
Share-IZPU,0.0,28.17,0.0
Share-XLUL,35.16,33.36,11.729375999999998
Share-KLBZ,0.0,32.4,0.0
Share-TOSB,0.0,26.08,0.0
Share-VSLW,0.0,4.17,0.0
Share-FRMR,18.72,25.46,4.766112
Share-LZQF,0.0,30.97,0.0
Share-OBRM,0.0,24.95,0.0
Share-KKOT,0.0,9.93,0.0
Share-CBVX,43.33,18.25,7.907724999999999
Share-FKYG,0.0,39.29,0.0
Share-FWMI,24.34,23.41,5.6979940000000004
Share-GBUK,25.36,17.82,4.519152
Share-BBNF,3.29,28.48,0.936992
Share-GRZE,0.0,31.32,0.0
Share-FNTB,39.06,12.24,4.780944000000001
Share-ZKPO,0.0,22.61,0.0
Share-ROAL,21.08,13.19,2.7804519999999995
Share-LXVS,0.0,11.23,0.0
Share-DVGV,27.55,1.69,0.465595
Share-AROQ,37.11,2.09,0.7755989999999999
Share-OWMP,9.43,23.39,2.205677
Share-CFDA,21.7,32.82,7.1219399999999995
Share-BDCW,31.46,33.81,10.636626000000001
Share-KFMH,31.05,32.89,10.212345000000001
Share-DHIE,11.03,20.59,2.271077
Share-SBXE,43.11,17.99,7.755488999999999
Share-ZVCC,18.35,20.42,3.747070000000001
Share-FFKQ,0.0,26.76,0.0
Share-OVMJ,0.0,19.15,0.0
Share-AAXN,33.88,2.54,0.860552
Share-CXYC,8.5,35.73,3.03705
Share-UMKL,20.68,3.83,0.792044
Share-SODF,18.72,34.15,6.392879999999999
Share-TPXH,0.0,39.47,0.0
Share-VUMM,36.71,38.31,14.063601
Share-EOMZ,38.0,17.61,6.691800000000001
Share-QVUJ,47.27,7.18,3.3939860000000004
Share-MNKR,28.36,24.82,7.038952
Share-KPCE,0.0,3.12,0.0
Share-EGRN,0.0,22.96,0.0
Share-GIXZ,17.23,35.66,6.1442179999999995
Share-LKSD,0.12,9.14,0.010968
Share-NFTL,26.08,19.3,5.03344
Share-EOEN,11.96,27.67,3.3093320000000004
Share-UTYB,0.0,24.63,0.0
Share-KQPV,15.27,16.5,2.51955
Share-EGHA,27.27,9.71,2.647917
Share-TNXZ,0.0,22.72,0.0
Share-NESS,37.52,15.65,5.871880000000001
Share-TBCK,23.36,0.49,0.114464
Share-XLIZ,0.0,19.44,0.0
Share-UDRD,36.88,19.92,7.346496000000001
Share-IOER,0.0,6.68,0.0
Share-IHUL,0.0,20.46,0.0
Share-VNUT,30.18,10.88,3.2835840000000003
Share-CTBT,22.53,1.52,0.34245600000000004
Share-TVSH,19.74,28.08,5.542991999999999
Share-XJGM,0.0,36.69,0.0
Share-SHSN,0.0,31.29,0.0
Share-HQHI,36.56,22.24,8.130944
Share-XLSC,32.49,7.65,2.485485
Share-CQPJ,24.73,12.06,2.982438
Share-PSQJ,0.0,14.15,0.0
Share-KARR,0.0,16.45,0.0
Share-ROML,0.0,32.17,0.0
Share-CPMK,0.0,18.26,0.0
Share-OBUD,30.74,20.69,6.360106
Share-CLOD,28.0,11.79,3.3011999999999997
Share-QPDS,19.19,22.79,4.373401
Share-USPX,20.7,11.1,2.2977
Share-TMRA,17.72,34.66,6.1417519999999985
Share-GGCX,26.26,27.5,7.221500000000001
Share-FAKH,7.65,38.46,2.94219
Share-LUAH,0.0,22.97,0.0
Share-LJDZ,25.25,32.47,8.198675
Share-MZLD,14.98,36.62,5.485676
Share-EAWS,6.23,7.33,0.45665900000000004
Share-CXHY,0.0,20.01,0.0
Share-HPWH,26.76,33.57,8.983332
Share-GVNC,0.0,37.1,0.0
Share-GWLR,44.0,9.48,4.171200000000001
Share-UIOB,0.0,9.43,0.0
Share-OMTW,29.62,1.32,0.390984
Share-EWXE,0.0,30.48,0.0
Share-UBFI,25.59,30.77,7.8740429999999995
Share-CWXW,32.49,13.9,4.51611
Share-OTJL,0.0,30.47,0.0
Share-KVRJ,21.03,21.91,4.607673
Share-AXQS,30.59,14.59,4.463081
Share-OZPK,27.29,14.02,3.8260579999999997
Share-GLFG,8.52,5.8,0.49415999999999993
Share-NDSA,27.98,23.29,6.516542
Share-HPAE,33.19,23.93,7.942366999999999
Share-SURL,40.57,7.72,3.132004
Share-PILL,15.36,31.89,4.898304
Share-EQXP,0.0,25.18,0.0
Share-YBHP,9.53,10.79,1.028287
Share-LDUX,33.71,27.64,9.317444
Share-SBVQ,0.0,15.05,0.0
Share-IGRU,29.73,9.99,2.970027
Share-KMHQ,21.2,36.69,7.77828
Share-XYXF,33.13,5.71,1.891723
Share-BCMT,30.0,34.45,10.335
Share-NPQZ,0.0,38.26,0.0
Share-YPVN,30.02,34.97,10.497994
Share-ZBEV,0.0,13.5,0.0
Share-EURX,22.82,15.03,3.429846
Share-UNGP,32.88,33.2,10.916160000000001
Share-IKWU,0.0,3.99,0.0
Share-UWPP,0.0,19.75,0.0
Share-GWPH,11.62,12.27,1.4257739999999999
Share-NGBD,20.12,7.99,1.607588
Share-OZRS,20.76,22.39,4.648164
Share-UURA,0.0,31.97,0.0
Share-YFTA,39.77,32.82,13.052514
Share-XDKC,44.74,20.55,9.194070000000002
Share-EPTK,20.35,35.89,7.303615000000001
Share-BTJG,29.58,3.74,1.106292
Share-DKEH,0.0,4.9,0.0
Share-GITY,17.03,20.1,3.4230300000000002
Share-SWNS,14.79,2.14,0.316506
Share-BKDR,16.33,0.69,0.11267699999999999
Share-CIGZ,33.17,3.62,1.200754
Share-FEWX,10.94,12.14,1.328116
Share-HNRK,24.64,6.33,1.559712
Share-DMCN,25.31,22.47,5.687156999999999
Share-NTHP,8.91,6.32,0.5631120000000001
Share-URZP,39.54,14.98,5.9230920000000005
Share-KPDP,18.73,5.06,0.947738
Share-BCRH,0.0,26.95,0.0
Share-PQAL,25.73,1.07,0.27531100000000003
Share-XDFA,0.0,7.72,0.0
Share-FCHD,12.39,38.28,4.742892
Share-GEDB,28.1,26.53,7.454930000000001
Share-KJOZ,0.0,10.88,0.0
Share-NJGR,20.98,0.68,0.142664
Share-DGVO,15.59,17.89,2.789051
Share-WGAF,0.0,16.26,0.0
Share-OEKW,0.0,8.88,0.0
Share-XNVJ,31.33,23.64,7.4064119999999996
Share-VVYP,11.07,36.92,4.087044000000001
Share-BIIT,20.36,26.27,5.348572
Share-LOFX,42.54,15.0,6.380999999999999
Share-GVQR,0.0,19.92,0.0
Share-JWGF,48.69,39.93,19.441917
Share-PWFB,0.0,5.62,0.0
Share-EVAU,37.92,29.57,11.212944000000002
Share-ALIY,29.08,39.93,11.611643999999998
Share-FYPW,0.0,12.73,0.0
Share-ACFX,29.75,10.99,3.269525
Share-PBUC,26.13,34.12,8.915555999999999
Share-KHHS,0.0,13.2,0.0
Share-FNQA,23.96,17.82,4.269672
Share-TCEJ,29.47,9.0,2.6523
Share-FCNH,0.0,1.99,0.0
Share-LOGV,31.01,18.26,5.662426000000001
Share-ALUE,38.3,8.36,3.2018799999999996
Share-KPBW,8.23,37.21,3.062383
Share-NDKR,33.06,39.91,13.194246
Share-ZMYD,0.0,26.24,0.0
Share-QEVK,49.77,34.38,17.110926000000003
Share-VAXN,15.74,8.35,1.31429
Share-PXQN,13.75,11.84,1.6280000000000001
Share-CBYJ,27.41,36.2,9.92242
Share-JMAE,45.33,0.28,0.126924
Share-HIRE,13.62,21.12,2.876544
Share-VCXT,29.19,39.22,11.448318
Share-FJKT,22.65,6.24,1.41336
Share-NAFI,34.41,35.83,12.329102999999998
Share-ZQUC,30.29,35.03,10.610586999999999
Share-CGKF,20.76,2.46,0.510696
Share-LVOE,28.7,26.27,7.53949
Share-IZLJ,23.02,32.68,7.522936
Share-HQJQ,22.69,12.69,2.879361
Share-DCSI,0.0,7.84,0.0
Share-UYTD,0.0,18.88,0.0
Share-DTZD,0.0,29.79,0.0
Share-GUFP,32.2,14.84,4.778480000000001
Share-GUFP,14.06,0.37,0.052022000000000006
Share-MJMB,20.69,20.21,4.181449000000001
Share-RREX,23.07,14.11,3.255177
Share-ESIQ,44.85,25.26,11.32911
Share-XVSR,30.95,9.25,2.862875
Share-XRFP,26.61,35.9,9.55299
Share-QMPF,0.0,17.67,0.0
Share-MARL,0.0,2.31,0.0
Share-XLLI,23.39,11.63,2.7202570000000006
Share-TOTF,40.06,12.0,4.8072
Share-NISD,18.07,31.08,5.616155999999999
Share-UECW,0.0,0.95,0.0
Share-XFGQ,22.82,19.38,4.422516
Share-XDSF,12.76,18.05,2.30318
Share-ITCO,29.87,1.51,0.451037
Share-NGKD,0.0,15.8,0.0
Share-LLKD,17.55,22.73,3.9891150000000004
Share-IBKM,27.23,18.08,4.923184
Share-IGJC,0.0,18.9,0.0
Share-FUGM,1.94,16.83,0.32650199999999996
Share-TEUY,0.0,34.2,0.0
Share-TQDR,37.53,1.63,0.6117389999999999
Share-QHPB,20.77,27.74,5.761597999999999
Share-AQXM,11.88,16.22,1.926936
Share-VWEA,0.0,22.13,0.0
Share-VRJZ,31.83,34.86,11.095938
Share-SMRB,8.06,2.49,0.20069400000000004
Share-YHVQ,22.37,33.39,7.469343000000001
Share-NDYN,0.0,33.54,0.0
Share-QBIL,28.52,25.41,7.246931999999999
Share-JMLZ,1.27,24.71,0.313817
Share-ZLMC,2.47,31.45,0.776815
Share-GXBP,25.96,1.12,0.29075200000000007
Share-HHSE,16.28,24.55,3.9967400000000004
Share-UWVI,23.16,8.75,2.0265
Share-ZBIH,40.67,3.46,1.407182
Share-ZSHC,0.0,33.58,0.0
Share-DQXJ,7.64,25.63,1.9581319999999998
Share-BMVE,0.0,34.92,0.0
Share-WPHZ,0.0,14.36,0.0
Share-SCWM,6.42,38.1,2.44602
Share-UVXN,24.18,0.33,0.079794
Share-ZKOZ,13.65,26.62,3.63363
Share-KOVS,3.3,15.43,0.5091899999999999
Share-OZDD,34.74,10.7,3.71718
Share-YUIL,0.0,6.21,0.0
Share-GIUG,36.74,4.23,1.5541020000000003
Share-ZPEC,43.95,18.73,8.231835
Share-WKQC,30.58,34.92,10.678536
Share-LLWI,31.8,5.58,1.77444
Share-EAWG,38.02,8.44,3.208888
Share-LXPG,0.0,22.95,0.0
Share-CKQW,0.0,39.98,0.0
Share-JAQD,26.78,15.0,4.017
Share-PUWS,17.8,23.49,4.18122
Share-XHGB,24.98,18.98,4.741204
Share-OEYT,14.92,32.1,4.78932
Share-XLYG,31.06,35.2,10.93312
Share-LNWD,13.78,25.51,3.515278
Share-SKXD,26.23,15.46,4.0551580000000005
Share-RLIR,31.33,20.04,6.278531999999999
Share-PJCC,0.0,31.11,0.0
Share-EFFN,32.25,22.14,7.14015
Share-OIWF,29.45,1.83,0.5389349999999999
Share-ESBR,18.89,7.94,1.499866
Share-MTPO,0.0,24.41,0.0
Share-YJHG,0.0,32.14,0.0
Share-DFGJ,40.44,32.69,13.219835999999997
Share-REWP,8.72,12.66,1.103952
Share-IZZC,22.24,37.96,8.442304
Share-NJZA,23.18,7.02,1.627236
Share-JXIT,33.18,21.21,7.037478
Share-JKGJ,0.0,6.73,0.0
Share-YLSV,33.17,7.01,2.325217
Share-VGTY,16.36,2.89,0.472804
Share-VQCG,0.0,13.2,0.0
Share-PATS,27.7,39.97,11.07169
Share-KREV,34.5,13.81,4.76445
Share-QSRS,33.12,8.59,2.845008
Share-DLCU,47.31,12.86,6.084066
Share-OXEG,19.68,28.61,5.630448
Share-STKC,37.31,31.26,11.663106
Share-UUAX,35.36,22.05,7.79688
Share-DBOZ,15.35,1.26,0.19341
Share-FWMV,41.68,35.8,14.921439999999999
Share-NEBB,30.52,2.05,0.6256599999999999
Share-EBRM,0.0,1.05,0.0
Share-ZOYI,0.0,26.11,0.0
Share-GNHL,10.94,12.59,1.377346
Share-HLRR,12.11,20.6,2.49466
Share-RLXE,22.5,28.06,6.3134999999999994
Share-ASTA,40.06,24.04,9.630424000000001
Share-IHZZ,0.0,19.37,0.0
Share-BMQQ,27.67,22.5,6.225750000000001
Share-SHXC,0.0,30.42,0.0
Share-CDME,24.47,22.92,5.608524
Share-YCHH,0.0,36.18,0.0
Share-PDIM,32.37,26.89,8.704293
Share-EBSL,29.67,34.32,10.182744000000001
Share-SMTV,0.0,12.88,0.0
Share-RRWA,0.0,20.95,0.0
Share-BQOC,32.45,31.1,10.09195
Share-BKIO,34.74,35.5,12.3327
Share-RCYO,0.0,39.34,0.0
Share-QVJV,7.85,5.5,0.43174999999999997
Share-KOIS,29.14,5.06,1.474484
Share-VARN,0.0,5.43,0.0
Share-GFHS,25.33,34.07,8.629931
Share-XQVX,0.0,25.19,0.0
Share-EWAK,31.03,5.49,1.7035470000000001
Share-PSMF,33.45,38.87,13.002015
Share-JHVS,24.24,32.28,7.8246720000000005
Share-RBJY,0.0,11.54,0.0
Share-HLNE,18.42,10.04,1.849368
Share-JKQV,18.53,19.69,3.6485570000000007
Share-LKFF,0.0,13.53,0.0
Share-ONOK,0.0,21.92,0.0
Share-JHKE,16.19,29.24,4.733956
Share-LAIC,8.57,28.37,2.431309
Share-NXID,27.88,29.03,8.093564
Share-ZXMU,26.21,14.2,3.7218199999999997
Share-TQKI,34.66,25.26,8.755116
Share-HPXC,45.39,3.21,1.4570189999999998
Share-IPEY,0.0,19.92,0.0
Share-UXKW,43.27,28.74,12.435798
Share-FEST,18.96,2.42,0.458832
Share-UMVN,27.94,3.66,1.022604
Share-TNFX,0.0,34.35,0.0
Share-SWAT,11.67,13.77,1.6069589999999998
Share-ANFX,38.55,39.72,15.312059999999999
Share-SQKE,29.48,8.99,2.650252
Share-BNSD,12.78,0.55,0.07029
Share-XFCI,30.31,30.65,9.290014999999999
Share-CLVH,0.0,26.9,0.0
Share-TDMU,0.0,28.33,0.0
Share-SMHV,14.66,12.77,1.872082
Share-OKBS,0.0,8.59,0.0
Share-VWZM,40.41,36.2,14.62842
Share-XFFR,21.73,4.99,1.084327
Share-ZXET,17.97,2.95,0.530115
Share-FOAV,26.17,23.59,6.173503
Share-QFSM,0.0,15.07,0.0
Share-EPUR,0.0,17.73,0.0
Share-QPVO,18.34,9.03,1.6561019999999997
Share-MASZ,31.51,4.55,1.433705
Share-FVRD,34.27,8.38,2.871826000000001
Share-MJYL,29.91,9.18,2.745738
Share-UYFV,33.3,26.4,8.7912
Share-XYLX,0.0,39.22,0.0
Share-LQBV,0.0,3.45,0.0
Share-DOVC,10.62,8.12,0.8623439999999999
Share-NFLQ,25.89,34.78,9.004542
Share-BDKN,22.79,4.7,1.07113
Share-OPBR,39.0,38.95,15.1905
